Ux,Uy,Vx,omegaRES
0.9476439427137536,0.7854485587516811,-0.4888615041903856,0.0
0.0405339365170585,0.831061320176524,-0.7633599411054575,1.0
0.4794471979807686,0.1562935781543726,-0.4861528292442894,0.0
-0.2519004913304026,0.5528802484561801,0.8090972373136411,0.0
-0.8583977751762573,-0.4479804408142436,0.5659171881653058,0.0
0.2648474355624133,-0.3741441660671127,0.4845813653583155,1.0
-0.7375666453467038,-0.977973378449864,-0.0210617493113953,0.0
0.3311195085746974,0.2718643435996506,-0.6084940296872017,1.0
-0.2309480708992843,-0.6589174086680556,-0.2827795392184427,0.0
-0.2747930545758219,-0.9846965556712212,0.35443764136426,1.0
-0.7334401999212654,0.1393589845509342,0.1782896756156557,0.0
0.0482950618225817,-0.7787120734221256,-0.1301280207834312,0.0
0.691006991235591,-0.525508017845663,0.2108540097339968,0.0
0.0760791471659974,-0.086013795891958,-0.5798900523292785,0.0
-0.9886871404314994,0.279250124938448,0.6217338799999457,0.0
-0.2666342206273819,0.5211664644090164,0.1303562745217423,0.0
-0.211348433603896,-0.1857343178101289,0.214188691947617,0.0
0.0092054675745734,0.8871833274955159,-0.1549824248105211,1.0
0.6126134604335141,-0.0922679232757923,0.7438615123011236,0.0
0.2975988428558174,0.0249442281744072,-0.1801072204604668,0.0
-0.9479020899273304,-0.0703345852264392,-0.3153170089251906,0.0
-0.0318978227350295,-0.4097272890553325,-0.188371929955549,0.0
0.8500230681412628,-0.9306455000611952,0.407551096963568,0.0
0.2134520617241981,0.0359048402806485,0.6546460303885375,0.0
0.7957734568039805,-0.8502300051159393,-0.408128658029363,0.0
0.2667343269004827,0.1280294581691161,-0.829262173667908,1.0
-0.6883779684073947,-0.4715987732247568,-0.1439516126184814,0.0
0.4818028642232779,-0.936205485563968,0.3259302103055019,1.0
0.1157463849107369,-0.2723208264619314,0.389308286946618,1.0
-0.6407249683079781,0.8971840757355516,0.2148794463613164,0.0
-0.7459695651412883,-0.7430743116030538,-0.3447752197642126,0.0
-0.9424517991716668,0.4739046604204351,0.5617815636865797,0.0
0.173123223832138,-0.050966555717762,-0.8004101685827776,0.0
-0.2108766651780309,-0.0659734434259182,0.6227397693096965,0.0
0.9624961450443186,0.0047687522199468,-0.6239786075215064,0.0
-0.4197993990510917,0.5823659218676434,-0.6208398087279159,1.0
-0.3027019130432495,0.1823783901165383,0.584100544105371,0.0
-0.6359761915739119,0.9456915447785328,0.4703691229450986,0.0
0.3734470052454945,0.4681600215591792,-0.7373448426405975,1.0
0.7876278974256585,-0.4988243480508865,0.4178458600624462,0.0
0.7872127770883819,-0.1070563392672976,-0.4356637686252809,0.0
-0.3817454584756119,-0.8604658394654003,0.2302647486420206,1.0
-0.6795081830743637,-0.767765592943858,-0.7864288451370041,0.0
0.653195777066323,0.9462625851098604,-0.3221949893672335,0.0
0.970042414890371,-0.6637043378360448,-0.8656901935171049,0.0
-0.8431841145930559,-0.426849320708953,0.5891793903068596,0.0
0.6681263683178444,0.6251077361016897,-0.4505965262735332,0.0
-0.7283023458365929,0.3128137013065633,-0.826236959264067,0.0
0.2956027617152226,0.8200004157148875,0.5264030242311983,0.0
0.5323813915987163,0.0443105855829422,-0.3310058589663436,0.0
0.8915267200522747,-0.4945555338112322,-0.9244548491850402,0.0
-0.8597116611455555,-0.2279634303873976,-0.4975091131834939,0.0
-0.0135177434833582,0.9361405905482216,0.7823497540767017,0.0
-0.1231300555629295,-0.389113493406888,-0.7325524531004906,0.0
0.9814464356057366,-0.3457617037917968,0.2001789960016697,0.0
-0.3747574992548608,-0.2478649122174465,0.9114560988830724,1.0
-0.1193288062056154,0.1417457657877809,-0.8209242781403203,1.0
-0.3928618628299443,-0.9027040394725432,-0.360454398562013,0.0
-0.696068260989853,-0.8026158176793665,-0.6014328827282147,0.0
-0.843517159852204,0.9946878983784408,-0.7408576410035532,1.0
-0.3770234711696838,-0.4588712048098156,0.5673769980806429,1.0
0.8270144396556549,0.2485568955671535,0.7854987141004417,0.0
0.601312853015741,0.7973146750737063,0.3323741464885277,0.0
-0.0252805010853021,0.6906781512023166,-0.9875854589709092,1.0
-0.4979446222290529,0.8048049059400253,0.0712220184532075,0.0
0.0188022243148988,0.6928852776346117,-0.5505483726515494,1.0
-0.5297929598936064,0.990703077279512,-0.8947816990857878,1.0
-0.0632666411672582,-0.455689827555086,0.074455605052295,1.0
0.4311629393535461,-0.5278526194479354,-0.1613022093294516,0.0
0.9023596472024906,-0.651930246717801,0.4718602059013674,0.0
-0.3162985257403063,0.3236305491824287,-0.4936417873140601,1.0
0.6959706967471968,-0.5496113397470481,-0.2078710787561448,0.0
0.9686567132871464,-0.7669379157589136,-0.3283322197535427,0.0
-0.0346752614480598,0.1797324051192541,0.1518336946480176,0.0
-0.2874803928308784,-0.3157939460181072,0.1679619067161244,0.0
-0.9437854893795808,-0.4911102135297032,0.1472188376914982,0.0
-0.0184247082019743,-0.7327375721894525,-0.6221114643887404,0.0
-0.2360130143540102,0.5429475958573924,0.973021537281748,0.0
0.3038398763724135,0.4027758053077923,0.0472014119135155,0.0
0.2557379175433407,-0.9592053779481144,-0.391144020631913,0.0
-0.9743577220567664,0.1547218313717744,-0.5288114721237853,0.0
-0.4197248991705884,0.9148004062368268,0.6324593921207844,0.0
-0.6077560193476308,-0.3919247112455217,-0.8112083910497558,0.0
-0.7318848132140336,-0.6218451486604175,-0.5678313703452826,0.0
0.9612729691000104,-0.755937335489604,-0.437864553848327,0.0
0.6730122691070985,-0.5467867071065231,-0.8775979777206775,0.0
-0.1427348968971693,-0.2373059961333881,-0.7032122403731638,0.0
-0.1210149637040085,-0.6572120265847181,-0.4926316582229697,0.0
0.2338034253778078,-0.5759178668797587,0.3633944902767465,1.0
0.1030163794345937,-0.6942264857540557,-0.3481889744216235,0.0
0.4567800935437798,0.4772753230302955,-0.7695477298902407,1.0
-0.7823983661138332,-0.5094430423939527,-0.2132038133347389,0.0
0.9450142015551302,-0.1565979904808299,-0.9971052723622726,0.0
-0.4581268200493031,-0.8601594259174858,-0.8348042311974779,0.0
0.9191468888046136,0.1509472221915495,-0.282741153896811,0.0
-0.4003878692274401,0.3296675023117741,0.3079816870732821,0.0
0.8221951979477398,-0.307825136462837,0.0348391962974885,0.0
-0.9356767062260702,0.9043348018838596,0.0600533580492379,0.0
0.5815636556077941,-0.2063889897739612,0.2610774117508614,0.0
0.5473596095515236,0.6520596433751684,0.1844437736341133,0.0
0.9298171288688128,-0.0865863450647517,-0.6402029259373836,0.0
-0.5273281202857543,0.4156768803178237,0.4661777212127365,0.0
-0.2662465685967512,0.8640242940346046,0.4220710358048558,0.0
0.8695379928943388,0.6505933108359776,-0.8445277173020349,0.0
0.732854576750279,0.3962647487484783,0.2399360132824468,0.0
0.8459535130436389,-0.9758701954898544,-0.3984819868154949,0.0
-0.3379032157528887,0.7980051050453185,0.1237421885308929,0.0
0.9140308984096464,0.8366475454497344,-0.957611784204314,0.0
-0.136752002414543,-0.9709938844566492,-0.0036515338405074,0.0
0.5411417749266731,-0.6490833381458547,0.573744815849895,1.0
-0.7987298609025768,0.1600087746464922,-0.040507929173946,0.0
0.641769595101606,0.1692320177080384,0.0674509013439481,0.0
0.9662477799575792,0.3958851505930585,-0.9858488815934,0.0
0.9267965430749718,-0.6988444336490616,0.3907640051692269,0.0
-0.9906089418945148,0.2414294310592479,-0.0192057017971891,0.0
-0.0884681229370427,-0.7037675768095182,-0.8818648034204275,0.0
-0.416852013920554,0.6565531135244271,0.1463875661485674,0.0
-0.6626954502193527,0.6251190962182436,0.3436902582061207,0.0
-0.7229124075749154,-0.8523025670207491,-0.6288493538402873,0.0
-0.4821050661815473,0.9771069789231108,-0.1482339363073961,0.0
-0.1970511920022095,0.2721398650899029,0.4208903601642779,0.0
-0.705470701482775,0.9931933881265432,0.3713132445917437,0.0
0.9144379733159996,0.8512984310527354,-0.5028633988030908,0.0
0.8469182527471775,0.4304423590975732,-0.6457772151393673,0.0
0.5813173991011535,0.3396442887249145,-0.2197317614329046,0.0
0.726789673663077,0.917357490182236,0.7788159080071102,0.0
-0.0053732903780996,-0.4785686865567073,-0.5255862223987244,0.0
0.9895989971639914,-0.5414456873839018,-0.3112726410875528,0.0
-0.3735213182546655,0.2055043321344303,0.4286537997174942,0.0
-0.3463795766672579,0.798017986635059,-0.970346574788997,1.0
0.3161728161817232,0.4577585128242445,0.0187891966191251,0.0
-0.5605316508187528,-0.9500799275242507,-0.0133283930183956,0.0
-0.512638222066075,0.0397568207200604,0.53179739072477,0.0
-0.3993737629505807,0.7102657725378725,0.2698395931087738,0.0
-0.2884069442974428,-0.8973186165203197,-0.3984411282657982,0.0
0.4685331235029746,-0.2340705511617289,-0.9131055879501424,0.0
-0.120080021243307,-0.5620394430227496,-0.2494674776988474,0.0
0.4310533038364879,-0.7006905287339726,0.1177378040337422,0.0
0.3277730040979572,-0.6401762838468978,-0.5477859595511825,0.0
0.8827493819785444,-0.4513331024423637,-0.596674716474408,0.0
-0.4672145257950639,0.8378294964319264,-0.115828834640038,0.0
-0.5108747030760916,-0.4871983550702663,-0.4577546979712801,0.0
0.4498805138990858,-0.3330473812311996,0.9924623598593408,1.0
0.3394830541453926,-0.4783336163860259,-0.5763934636904362,0.0
-0.5003371543127186,0.5874911628676895,-0.3342825519751222,0.0
-0.6586125044866016,0.7500625140376531,-0.3003787743611912,0.0
0.2577135132764145,0.6090885102722154,0.6440150359725232,0.0
-0.5091480336075189,-0.3102505352242086,0.6601038825563448,0.0
-0.3564511032336206,-0.7688119591459917,0.0607619412758821,0.0
-0.1084097049403753,-0.9600163284731452,0.2732668253872343,1.0
-0.396509132077387,0.8621587512894646,0.4891111346094672,0.0
0.0427688154264256,-0.4704965667570184,0.622304450747279,1.0
-0.3639813976081423,-0.6782670129622959,0.4577375150881584,1.0
-0.4465419106218773,0.1548686321243149,0.2723655487726597,0.0
0.5382621552299776,0.7791752842228232,-0.2478235269625153,0.0
-0.2243717775229945,0.7157556266452791,-0.0349917691486181,0.0
0.1009614110220056,-0.73539928558608,0.3585244477942366,1.0
0.6841771788904643,0.4713915429716426,0.2267223274882761,0.0
0.5787111152190887,0.9346685293300177,-0.5790106775943582,1.0
-0.5475165649876983,-0.2438533645727962,-0.382592514713258,0.0
0.9069010283491148,0.8391666454325892,-0.1144558279360481,0.0
0.4516310583315437,-0.1566466089418789,0.0622696847496095,0.0
-0.0200914583475864,0.1493002326716497,-0.2407192380525302,1.0
0.2074770618152037,-0.1315034619784225,-0.9534820159469442,0.0
0.1612609962551809,-0.9556690584222328,0.1871418595013581,1.0
0.6580051320941116,0.8636365358565363,-0.5862101262754755,1.0
0.9427958723655114,-0.0750723886900539,0.8898002636481179,0.0
-0.2792373807584867,0.0033151441338883,-0.3393953508101917,0.0
-0.540471368198419,-0.205773534141783,0.174804441841309,0.0
0.8741586082041972,0.3134814734430236,0.2870491797055756,0.0
-0.1185576725284729,-0.1594990051917411,0.5078666191357792,1.0
0.8260113354730259,0.5039075267170399,0.6563060096560116,0.0
0.7615393304442952,-0.963567043986096,-0.8084829043837465,0.0
-0.1444739254362363,-0.418765246924081,-0.1371615591029158,0.0
-0.8850254164183464,0.8040302107854764,0.6096102974865201,0.0
-0.1040015943013963,-0.9061212651186464,-0.1786540504498728,0.0
-0.4820597476154298,0.1716616874572809,-0.5722502785456836,0.0
-0.7278106664477306,0.2572810945673864,-0.8098668506363196,0.0
0.9537363319162198,-0.7085784569740665,-0.9822195868777188,0.0
0.2285237707305338,0.8745626526640207,-0.4337127871253714,1.0
-0.5425332772590687,0.0205428766290758,0.041276678838038,0.0
-0.7339976083885402,-0.4392904036194589,-0.1793059741566791,0.0
-0.1336640718022597,-0.5112805942355554,0.8869921924481354,1.0
0.7329441217229735,-0.596214981338608,-0.3074162861322065,0.0
0.5490714643776127,-0.5378558130405149,-0.0907080243280031,0.0
-0.4284773422664534,0.953591022508131,0.7971526231139145,0.0
0.0250194106709367,0.0210166722770448,0.8870640401378556,0.0
0.5833805305929518,0.1107216276113693,0.0875551065781736,0.0
-0.5365785215128294,-0.2480300733488558,-0.0360398851995991,0.0
0.9790792916395612,0.2523015746324921,-0.4909590634115499,0.0
-0.2754994419503722,-0.0557272045764605,0.2901917904541262,0.0
-0.7224428367235349,0.4093505637514354,-0.5099084715125879,0.0
0.4359662248478488,-0.3369300630443546,-0.5454762362663441,0.0
-0.3253216363905957,0.1709097101532819,-0.8919736383093588,1.0
-0.5151723547510081,-0.1386497277159268,0.3013884663023785,0.0
0.1063115556877356,0.9512270220481316,0.9725381346860458,0.0
-0.1891139957351064,0.383698941897,0.5704937754153607,0.0
-0.5239362814163435,0.3850112401846317,0.1140426612263094,0.0
0.0597653658584258,-0.9578947194648336,0.4064006015653003,1.0
0.2015610196053927,-0.2915019893868031,0.648298101210447,1.0
-0.8727561307935743,-0.1645208584128477,0.5259622453626043,0.0
-0.7754314965892,0.4283401614929472,-0.4377192629039599,0.0
0.8367633831077887,0.5958736794081871,0.5708474856887067,0.0
0.4193141405738103,0.67380976240799,0.1353436772772769,0.0
0.5018366920359008,-0.9100481299218526,-0.5188098515090034,0.0
0.4997036060729953,-0.3281278100894924,0.8791028433158461,1.0
-0.1988058517975057,-0.7533284184504587,-0.8997378635463518,0.0
-0.180551435443139,0.3326045885966391,-0.6122187353862505,1.0
-0.8512266866763119,-0.6872196436074278,0.8777606691651834,0.0
0.3107669802457069,-0.7224510293312847,-0.5703722104207047,0.0
0.0093845418491018,-0.6140109897488093,-0.214641547664063,0.0
0.9978832221271344,0.2435370577571425,-0.2929858320692216,0.0
0.6723865200450578,-0.0337412439348336,0.4775615495028786,0.0
0.2135966987727364,0.4524198851883669,0.4961991299441204,0.0
-0.0417368978724062,-0.2037563979502217,-0.2253078428233608,0.0
0.083704291909781,-0.7141721061737416,0.5884366359280853,1.0
0.9051296428301928,-0.1723266830601257,-0.7380596648229749,0.0
0.5672010834385641,0.5883247658331376,-0.9354964751080534,1.0
0.2217979587062861,-0.0213346667716425,0.4471147349636819,0.0
0.7281970832662348,-0.5024378847104205,-0.7174504863298485,0.0
0.0979966565069392,0.1885388299925192,0.6246261827611206,0.0
0.4187875973499626,0.4615801731419533,-0.1376564313150956,0.0
-0.9798619444632092,0.0557912011134644,0.0995752741454876,0.0
0.0772779605564115,-0.0626059732734374,0.5547363801074878,1.0
0.9032914997699062,-0.2212655517309518,-0.8244475261287689,0.0
0.0303605703631963,-0.9272032758155018,0.335536378969139,1.0
-0.5279500243437822,0.0907248826914444,0.1883885041794675,0.0
-0.524596266504495,0.4889415447875318,0.5796029226268378,0.0
0.7378988440321597,0.7265198936563777,0.4683821052715957,0.0
-0.2014751260173375,0.7747358496710215,-0.5503997422323486,1.0
-0.6645805525125463,-0.3128153289994499,-0.239172438092079,0.0
-0.6247889094725858,-0.5939264098479702,-0.0757867984769005,0.0
-0.0028419741203919,0.2218163380131022,-0.4210053920983376,1.0
0.2253959205691489,-0.3350688572247937,-0.8234389797804311,0.0
0.7196968599420945,0.0174402717074217,0.8542680344944373,0.0
0.4230279286177427,-0.9871983404271604,0.833488215531409,1.0
-0.6423535976304529,0.260951889449454,0.4529005716867951,0.0
0.8466900137319529,-0.8126726118076244,-0.7232245188858326,0.0
0.5385200486184021,-0.0034296256125245,-0.1430959172146264,0.0
0.8659658624760016,0.7441555236798238,-0.0808368862815607,0.0
0.3007013391676743,0.1015948947082694,0.3946816893728087,0.0
-0.9017477809867244,-0.2414805207000758,-0.260994076372625,0.0
-0.0856393593088469,-0.21923666434705,-0.7866291416561553,0.0
0.4153988550827552,-0.814479790097226,0.7503884207849238,1.0
0.7944138939991718,-0.7344144817926381,-0.4882194284504948,0.0
-0.8764621600194566,-0.0246617076186894,0.34741863479592,0.0
0.5752947298798923,-0.4945217640890715,-0.0639522080734877,0.0
0.7421080169896648,-0.030837371471164,0.2920946347264346,0.0
0.4234940148423978,-0.697648476683481,-0.9570515186886688,0.0
0.2557311901257888,-0.4967196778321099,0.5861931030653484,1.0
-0.016076575842447,-0.4739218888684171,-0.2288765833278869,0.0
-0.1523988475906939,0.8389505769617114,-0.1696443009812218,1.0
-0.0511138773064594,-0.6168939323583789,-0.9253948479646764,0.0
-0.4400896007844106,-0.2971394654128272,-0.871982205539235,0.0
0.5267817713956178,0.1684320047111134,-0.5402290112815067,0.0
-0.6965918375782083,-0.7765973633031706,0.4878743667194416,0.0
-0.6801939141389657,-0.775819951935451,-0.9190791728517128,0.0
0.3502831646687052,0.3419805379604534,-0.0668948254548102,0.0
-0.4275025461663946,0.92133764129016,0.4131533874307214,0.0
-0.0522565013231202,-0.2219882507996258,0.4584556840173215,1.0
0.491101862550916,0.1006351522373771,-0.6015110337248648,0.0
-0.85199446910457,-0.7759081764412594,0.6742966893551814,0.0
0.4574880583172411,-0.4092970096306321,0.1323571297542896,0.0
0.3289207000090295,0.2594812910025987,0.8864181025209028,0.0
-0.2619798952369261,0.91491737399887,0.2095419211995948,0.0
-0.5335295483797227,0.3407840476002706,-0.5802573149239838,0.0
-0.1132399223686511,-0.3432099046319241,-0.3277413207246913,0.0
-0.5048567516664169,-0.5454722090852178,-0.5209157789095411,0.0
0.2799416469721523,-0.0093923943881806,0.7040270553400096,0.0
-0.7883044634705301,0.2005969991869667,-0.8613840516199505,0.0
-0.1210434788687409,0.909276637317258,0.9343147686222664,0.0
-0.1924843167438821,-0.1556813414362674,0.0185982231661774,0.0
-0.3531540687994396,0.2426083785706574,0.687623034834643,0.0
0.0580679879635941,-0.5278409229992223,0.95829813556131,1.0
0.266574447633179,0.1043866607006267,0.7797764503983751,0.0
-0.3919381174636285,0.0252558658074526,-0.5903160716887261,0.0
0.4304139832243969,-0.8250638721265973,-0.0221751713933608,0.0
-0.4936945151715208,-0.2813281316638418,-0.2167203291648154,0.0
0.5216494951042332,-0.6387731894554081,0.7816985255899356,1.0
0.3696864686928727,-0.7429774913773144,0.328011154652428,1.0
-0.9263844983238108,0.992983818799828,0.008427732949743,0.0
0.2139466944143713,-0.4638100058672008,0.5740684869698358,1.0
0.999705426603891,-0.91841121154023,0.9827760705505704,0.0
0.4056962607848831,0.1408289999975063,-0.84999538665506,0.0
0.7747931765208826,0.6575346174793473,0.3271611586612877,0.0
0.9927909671116116,0.7783205536754685,0.3803351732320399,0.0
0.4971915920842527,0.6476361956710412,0.0921317134173285,0.0
0.2749644177134198,-0.6206574992394585,0.2004862429623346,1.0
0.3147760115274411,0.2805514165124574,0.6723403107839079,0.0
-0.6516627362423735,0.8196997231600103,0.3802022711593555,0.0
-0.4279067696233598,-0.076733258382051,0.0351092383052227,0.0
-0.1089630069591158,-0.7152616131579481,-0.9210870390553948,0.0
0.1141313449912235,0.1280438860976838,0.9588877892809622,0.0
-0.8707285495918944,0.4952207489014646,-0.7764078281942011,0.0
0.6752381899543547,0.7383000350884994,-0.1756055465485353,0.0
-0.6896569447849417,-0.1218093706123155,0.8272910043945765,0.0
-0.680734199430832,0.7848107125793016,-0.8458548251510765,1.0
-0.7896698170470076,0.5083805837973092,0.3327850826216916,0.0
-0.3016491432224579,0.0761458607092688,0.920492948026127,0.0
-0.4269499624048769,0.0155374927834259,0.6654523087034165,0.0
0.6845434480820383,-0.0446738114169058,-0.8747667251636262,0.0
0.6779275259777318,-0.6782179628836948,-0.0605744191664692,0.0
0.8018366258158038,0.1605337280154941,-0.1517222900761086,0.0
0.7103904100033607,0.2633377110801953,0.0278348280691194,0.0
0.0098496099604459,-0.3773891981181103,0.2132494894041465,1.0
0.1215220827507685,-0.7443091428252695,0.3148981928489778,1.0
-0.9133539229823452,-0.0833084845744758,0.2776937060666724,0.0
0.941839339687182,0.9637621000852272,-0.8761337395385005,0.0
0.6546579345520229,-0.7142848259525858,0.816489178406014,1.0
0.4614453339661475,-0.3660238803459044,-0.6389832219290619,0.0
-0.1958768453593475,-0.4484385781230744,-0.56973291276581,0.0
0.4998744603400351,-0.9146197904568428,-0.9139997313498152,0.0
-0.033933402304384,0.0129764357383388,0.9212226528682186,0.0
0.2335750751136713,-0.9487735131123644,0.4712085972809539,1.0
0.7046092544391269,-0.1688872444300895,0.2595293353249908,0.0
0.1229924517356668,-0.7708047773949147,0.8747653306184802,1.0
-0.0464794018071634,-0.1434608402013695,-0.0404565700487851,0.0
0.9037823278568388,-0.7689539098212699,0.867064397966804,0.0
0.913861695189628,0.361007358226888,-0.9975870870453298,0.0
-0.7230073892165565,0.3099583425400991,-0.0339141125660569,0.0
-0.5062337587290979,-0.9056096310591336,0.4296388203134782,1.0
0.994601882564923,0.4788208840208436,-0.551467073021255,0.0
-0.6257245458945113,0.1170186395013253,0.2956530777776014,0.0
0.4095091157350849,0.2439147066938116,0.6717823694940455,0.0
-0.4563341419031261,-0.8256389890024662,-0.6388465660304785,0.0
0.8378054036234694,0.5088577068776394,-0.9331735658150472,0.0
0.0132080495622504,0.7068140380584982,-0.2826320993311941,1.0
-0.1880349681095372,-0.3531669285026,0.3126424723490868,1.0
-0.1898567245553488,0.4536201053120614,0.9931963121086778,0.0
0.8684103003098098,-0.2772759141578627,-0.350678679713456,0.0
-0.8922487315324972,-0.5624450545508182,0.0149010950292132,0.0
-0.465979482275785,-0.6115696957399426,-0.1726737737537695,0.0
-0.4737405611547967,-0.90902305503514,0.8162922583488221,1.0
-0.7146985192686299,0.7169068338764566,-0.6643604084383603,0.0
0.1071818242737943,0.7750343521428069,-0.3631008452825228,1.0
-0.810002961686811,0.8672303409185496,-0.3495606004119085,0.0
-0.1630225952201867,0.3430029454083405,-0.5762337696751569,1.0
-0.1997277880276591,-0.4882580484128658,-0.5304863224606031,0.0
0.8032742970305742,-0.8682233034103486,0.1268921127547273,0.0
-0.4445436333961812,-0.0866128713063796,0.4826474194450887,0.0
-0.1479774845591901,0.1226620300741676,0.5391885166548944,0.0
0.8945433931798137,-0.9316566161817084,0.951725335388146,1.0
0.1372981301226636,-0.7766671362139461,0.7856226794059542,1.0
0.0471488113573888,-0.4869097219894314,0.1033082883367721,1.0
0.2514519564387267,0.6105380693173854,0.3390993146843071,0.0
-0.6787962076946037,-0.6824123080579834,-0.6333874582481689,0.0
0.3950749697537976,0.7579792897087512,0.476347451359336,0.0
-0.1582999323231806,-0.3419641638835231,0.5897974404223207,1.0
-0.3850683659451928,0.7485848807246345,-0.600852694681574,1.0
-0.4963863721425483,0.5486786100867116,0.0012931889234364,0.0
0.9280515420382264,0.799772940258964,0.2584765872442032,0.0
-0.9893874852892566,-0.4489690608088992,0.673222589103019,0.0
-0.8726677130991431,0.3530022344311514,-0.3006977412914899,0.0
0.048791157327138,0.7235852364999,0.3093066745555797,0.0
-0.4212027729597172,0.6721309671637581,0.6276059937358793,0.0
-0.1738832020275993,-0.6109948183342859,-0.5005415809006639,0.0
0.5661008108550998,0.4611630080746509,-0.8966883284661846,1.0
0.311026222462571,-0.6463413289924578,-0.4959809237661448,0.0
0.0106645622884504,-0.5011831137709439,0.5395061305496958,1.0
-0.1634980576577844,0.1984947082472308,0.8592803023017006,0.0
0.6861719502710992,-0.6261743193905658,0.591627674484756,0.0
0.4900586328493022,0.3056623312372215,-0.0737010304315366,0.0
0.6182625190988393,-0.5178057473868798,0.538267542608986,0.0
-0.7744696623086049,-0.5225855653497646,-0.9914959824397612,0.0
-0.1874568460160293,-0.7948683186555503,-0.9241936014144644,0.0
0.7096663817227713,0.3749531409411231,0.2232111844559252,0.0
0.0377325258356162,0.8297278312403578,0.3803725913144478,0.0
-0.2261327149245733,-0.8374400055605471,0.861475896604941,1.0
-0.0006666931396501,0.8765382925000265,-0.4945375111508001,1.0
0.3020171837293053,0.3078252380106947,-0.6860915204365987,1.0
0.015581251988975,-0.5121898891449286,-0.1587225074122491,0.0
-0.6006780469410793,0.5742309943062374,0.0491126778253097,0.0
-0.5512939754105795,0.0771830717692385,-0.2779694195103908,0.0
0.4529403427660707,-0.4759717318580645,-0.625251921711552,0.0
0.1287733532692487,0.0303907321455265,0.196958461874668,0.0
0.6744922610787549,-0.5121892868585669,0.198858208811673,0.0
-0.2321254225250035,0.8668040566066797,-0.9135824294188152,1.0
0.5646449994804046,-0.2720461419955939,0.7413576660497523,0.0
0.373198756762924,0.1196841915975417,-0.0679470551696066,0.0
-0.0970265035129773,-0.6599694886736807,-0.9632751034044972,0.0
-0.773750248805172,-0.0124124768744937,-0.5728438019431015,0.0
-0.2219213644365119,-0.3357797494861723,0.1602709844297531,1.0
-0.5702455323944848,-0.4568646577251154,0.0868353900151452,0.0
-0.6189975024297132,0.3636501263644827,-0.6208562715593198,0.0
0.7799741562721154,-0.5528572411562589,0.5271810513601172,0.0
-0.3312055461193208,-0.7255288481980373,0.3449376280642071,1.0
0.5531228122973244,-0.3853816483581953,-0.7439158161197403,0.0
0.1742980251972328,-0.4688835887519766,-0.1981865135067944,0.0
-0.7667073627036547,-0.7428205149312725,0.7639697700857773,0.0
-0.1979287808267211,0.0655734618015662,-0.514280744373899,0.0
0.3718441947606057,0.963864413823328,-0.954840483890663,1.0
0.9294276369285092,-0.0770761224956355,0.7451530420511752,0.0
-0.2105059290987183,-0.6074928365755707,-0.1779201898715425,0.0
-0.955162118597275,-0.7209380535280425,-0.6609580287896104,0.0
0.3278432105564131,-0.489476023655166,-0.9962714418146804,0.0
0.9829142398434464,-0.5593417025843699,0.6905306770858242,0.0
0.0066295653911137,0.4135021336251985,-0.7812816491471437,1.0
-0.8181554625169893,-0.4601492607900139,-0.0880728426793497,0.0
-0.2652388059843957,-0.8919965943653132,-0.1212044695387093,0.0
0.6193585270630877,0.0748954542643791,0.7059097656334774,0.0
0.366601650937788,-0.2061088863222813,0.0276664387812537,0.0
0.7853680485229768,0.7208738915161781,-0.8531103591979388,0.0
-0.7681740833515502,-0.4156393728000762,-0.0827021547737834,0.0
-0.4322721478530931,0.2235682606884979,0.6486864194320032,0.0
-0.336972910498263,-0.3614638534782002,0.2076924368890476,0.0
-0.0538335604768343,0.5390305116130529,0.2653860662636913,0.0
-0.5173070477428912,-0.2720103540992189,-0.1689001382887303,0.0
-0.1877120686480058,0.272092570772289,0.4354749607355743,0.0
-0.5479629610047916,0.2943723127114397,-0.0373178326315279,0.0
0.023732091329901,-0.005895888400945,-0.7013228410867502,0.0
0.6215438284223154,-0.3170155055908272,-0.0773534046364696,0.0
0.6889495521409046,-0.4401783742254945,-0.0704615866883664,0.0
-0.6045208343095076,0.3985418585582485,0.8441082934160355,0.0
0.3378606149292784,0.5407467796306538,0.4936858630877903,0.0
-0.7221387128599359,0.7402349980247886,-0.1894142299257022,0.0
-0.3945175565122134,-0.7088636918797415,-0.1323844836436813,0.0
0.7771649958334512,-0.6523171968505728,-0.4594693530097067,0.0
-0.916595425693469,0.0181699227972098,-0.1802934150444575,0.0
-0.3111299717690843,0.1509454802618464,0.6489279637248997,0.0
0.5630036578528015,-0.8780944494728717,0.9220267211436216,1.0
0.6152067372488981,-0.5692339551665366,-0.4940046980160577,0.0
-0.5001902908475806,0.6691589408531347,0.6487216807296439,0.0
0.0464593719290125,0.2464421434354389,-0.0520707240065705,1.0
0.2631052111488272,-0.914218243354766,0.2267761117163105,1.0
-0.3283427276813486,0.0589900947758184,0.7673067954642434,0.0
0.8508692347238609,-0.8237555514574155,-0.2231525695060263,0.0
-0.0691410937455465,-0.1487127937452903,0.8972433205031296,1.0
0.9924580702096416,0.6323349117496528,0.4144993676484452,0.0
0.1571931420980907,-0.4495215695425294,0.4125025230668131,1.0
0.8470894448564135,-0.819132738879248,-0.9907465564471644,0.0
-0.2785170234773115,0.7305850420248996,-0.2476840173399828,1.0
0.6590263315828617,-0.2976564446850565,0.3904640044870939,0.0
0.3781372668128284,-0.7263649796577853,0.1710074363143219,0.0
-0.3856390735760451,0.057187285826074,-0.1488473782357471,0.0
